type,seq,timestamp,taget_seq,taget,mac,rssi,rate,sig_mode,mcs,cwb,smoothing,not_sounding,aggregation,stbc,fec_coding,sgi,noise_floor,ampdu_cnt,channel_primary,channel_secondary,local_timestamp,ant,sig_len,rx_state,len,first_word_invalid,data
CSI_DATA,42233,2023-11-13 21:23:23.686,1,stand,d4:da:21:98:07:d9,-29,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,519576842,0,37,0,104,0,"[11, -13, 9, -10, 8, -8, 7, -4, 6, 0, 7, 4, 8, 7, 10, 9, 12, 11, 14, 12, 16, 13, 17, 12, 17, 10, 17, 9, 14, 7, 12, 7, 9, 7, 7, 8, 4, 9, 2, 12, 0, 14, -1, 17, -1, 19, -2, 21, -1, 22, 0, 21, 1, 15, 1, 12, -1, 8, -3, 4, -5, 2, -7, 0, -10, -1, -12, -1, -13, 0, -14, 1, -14, 2, -13, 4, -10, 5, -8, 6, -5, 6, -3, 5, 0, 4, 1, 2, 3, 0, 3, -3, 3, -4, 2, -6, 1, -7, 0, -7, -2, -6, -3, -5]"
CSI_DATA,42234,2023-11-13 21:23:23.692,1,stand,d4:da:21:98:07:d9,-29,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,519584826,0,37,0,104,0,"[17, -17, 14, -14, 12, -10, 10, -5, 9, 2, 10, 7, 11, 12, 13, 15, 16, 18, 19, 20, 22, 22, 23, 20, 22, 17, 23, 16, 20, 13, 17, 13, 13, 12, 8, 12, 4, 14, 0, 17, -2, 20, -5, 25, -5, 27, -7, 31, -6, 32, -4, 30, -2, 23, -2, 17, -3, 12, -5, 6, -7, 2, -11, -1, -14, -3, -16, -4, -19, -3, -21, -2, -21, 0, -19, 2, -16, 5, -14, 6, -9, 7, -5, 6, -1, 5, 2, 3, 4, 1, 6, -2, 6, -5, 5, -7, 4, -9, 2, -9, 0, -9, -3, -8]"
CSI_DATA,42235,2023-11-13 21:23:23.717,1,stand,d4:da:21:98:07:d9,-29,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,519608056,0,37,0,104,0,"[-2, 20, -2, 16, -3, 12, -5, 8, -7, 3, -11, 0, -14, -3, -17, -4, -21, -5, -24, -5, -27, -4, -27, -3, -25, 0, -25, 0, -21, 0, -19, -1, -15, -2, -12, -5, -10, -9, -9, -13, -8, -16, -8, -20, -9, -22, -10, -26, -11, -26, -11, -24, -9, -18, -7, -14, -4, -10, 0, -7, 4, -4, 8, -3, 11, -3, 13, -3, 15, -5, 16, -7, 16, -8, 13, -9, 10, -10, 8, -10, 4, -9, 1, -7, -2, -5, -4, -2, -5, 0, -5, 3, -5, 5, -4, 7, -2, 8, 0, 8, 2, 7, 3, 6]"
CSI_DATA,42236,2023-11-13 21:23:23.737,1,stand,d4:da:21:98:07:d9,-29,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,519629076,0,37,0,104,0,"[9, -18, 7, -14, 7, -10, 6, -5, 7, 0, 8, 4, 10, 8, 12, 10, 15, 13, 18, 14, 20, 15, 21, 14, 20, 11, 20, 10, 17, 8, 15, 8, 11, 8, 7, 9, 4, 11, 1, 14, -2, 16, -4, 20, -4, 22, -6, 25, -5, 26, -4, 24, -2, 18, -2, 14, -3, 9, -4, 4, -6, 0, -9, -3, -11, -5, -13, -6, -16, -6, -17, -5, -18, -4, -16, -1, -14, 1, -12, 2, -9, 3, -6, 4, -2, 3, 1, 2, 4, 1, 5, -1, 6, -3, 6, -5, 6, -6, 4, -7, 2, -8, 1, -7]"
CSI_DATA,42237,2023-11-13 21:23:23.757,1,stand,d4:da:21:98:07:d9,-29,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,519649004,0,37,0,104,0,"[-19, -13, -16, -11, -11, -9, -6, -9, 0, -8, 6, -10, 10, -12, 13, -14, 16, -17, 17, -20, 19, -23, 17, -24, 14, -23, 13, -23, 11, -20, 11, -17, 10, -13, 11, -8, 13, -4, 16, 0, 19, 2, 22, 5, 25, 6, 28, 7, 29, 7, 28, 5, 21, 3, 16, 3, 10, 2, 4, 3, 0, 6, -4, 8, -7, 11, -8, 14, -8, 16, -7, 18, -6, 19, -3, 18, 0, 15, 1, 14, 3, 10, 4, 6, 4, 2, 3, -2, 1, -5, -1, -7, -3, -8, -5, -8, -6, -8, -7, -6, -8, -5, -8, -2]"
CSI_DATA,42238,2023-11-13 21:23:23.799,1,stand,d4:da:21:98:07:d9,-29,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,519691449,0,37,0,104,0,"[22, 9, 17, 7, 12, 6, 7, 5, 0, 7, -5, 8, -10, 11, -13, 14, -16, 18, -18, 21, -19, 24, -17, 26, -14, 25, -13, 25, -10, 22, -11, 20, -10, 15, -11, 10, -13, 6, -16, 2, -19, -1, -24, -4, -27, -5, -30, -7, -31, -7, -30, -6, -23, -4, -18, -3, -12, -4, -6, -5, -1, -7, 2, -9, 5, -12, 6, -15, 7, -18, 6, -20, 5, -20, 2, -19, -1, -17, -3, -15, -4, -11, -5, -7, -5, -3, -4, 1, -3, 4, -1, 6, 1, 8, 3, 8, 5, 8, 6, 6, 7, 4, 7, 2]"
CSI_DATA,42239,2023-11-13 21:23:23.809,1,stand,d4:da:21:98:07:d9,-29,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,519700878,0,37,0,104,0,"[-11, -19, -9, -15, -6, -11, -2, -8, 3, -5, 8, -3, 13, -3, 16, -3, 20, -4, 23, -5, 26, -6, 26, -8, 23, -9, 23, -10, 19, -10, 17, -8, 15, -5, 12, -2, 11, 2, 11, 7, 11, 11, 12, 15, 13, 17, 14, 21, 15, 21, 15, 20, 12, 15, 9, 12, 5, 8, 0, 5, -4, 4, -8, 3, -11, 3, -13, 4, -15, 6, -16, 7, -16, 9, -14, 9, -10, 9, -8, 10, -5, 8, -2, 6, 1, 4, 2, 1, 4, -2, 4, -4, 3, -6, 3, -8, 1, -9, 0, -9, -2, -8, -4, -7]"
CSI_DATA,42240,2023-11-13 21:23:23.822,1,stand,d4:da:21:98:07:d9,-29,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,519712839,0,37,0,104,0,"[-23, -4, -18, -3, -13, -4, -8, -5, -2, -7, 3, -10, 7, -13, 9, -17, 11, -21, 12, -24, 12, -28, 11, -29, 8, -27, 6, -27, 4, -24, 5, -21, 5, -16, 7, -13, 10, -8, 14, -6, 17, -3, 22, -1, 25, 0, 29, 1, 29, 0, 28, -1, 21, -1, 17, -1, 11, 0, 6, 3, 2, 6, -1, 9, -3, 12, -4, 14, -4, 17, -3, 19, -2, 19, 0, 17, 2, 15, 4, 13, 5, 9, 5, 5, 4, 1, 3, -2, 1, -5, -2, -7, -4, -8, -6, -8, -7, -7, -8, -6, -8, -4, -8, -1]"
CSI_DATA,42241,2023-11-13 21:23:23.837,1,stand,d4:da:21:98:07:d9,-29,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,519727344,0,37,0,104,0,"[12, -22, 9, -17, 8, -12, 6, -6, 6, 1, 8, 7, 10, 13, 12, 16, 16, 20, 19, 22, 23, 23, 24, 22, 24, 18, 24, 17, 21, 14, 18, 14, 14, 12, 8, 12, 3, 14, -2, 16, -6, 19, -10, 22, -11, 25, -14, 29, -14, 30, -13, 29, -9, 22, -8, 17, -7, 10, -7, 4, -8, -1, -10, -6, -12, -9, -14, -11, -17, -12, -19, -12, -20, -11, -20, -8, -18, -5, -16, -3, -12, 0, -9, 1, -5, 3, -1, 3, 3, 2, 6, 1, 8, 0, 9, -2, 9, -4, 8, -6, 7, -7, 4, -8]"
CSI_DATA,42242,2023-11-13 21:23:23.871,1,stand,d4:da:21:98:07:d9,-29,11,0,0,0,0,0,0,0,0,0,-99,0,12,2,519760847,0,37,0,104,0,"[20, 11, 15, 9, 11, 7, 5, 6, -1, 7, -7, 7, -11, 10, -15, 12, -18, 16, -20, 19, -21, 22, -20, 24, -17, 23, -16, 24, -13, 20, -13, 18, -12, 14, -13, 10, -14, 5, -17, 1, -20, -3, -23, -6, -26, -7, -29, -8, -30, -8, -29, -7, -22, -6, -17, -5, -11, -5, -6, -6, -1, -8, 3, -10, 6, -13, 7, -16, 7, -18, 6, -21, 4, -22, 2, -20, -1, -18, -2, -16, -4, -12, -5, -8, -5, -4, -4, 0, -3, 3, -1, 6, 1, 7, 4, 8, 6, 8, 7, 6, 8, 4, 8, 2]"
